ContractId,ContractType,ContractTypeId,playerId,position,war_prev,war_proj,playerName,UPURL,Bats,Throws,age,team_prev,teamoverride,qo,qo_accepted,med_years,med_aav,servicetime,team_new,fullvalue,contract_years,ContractTotal,YearsTotal,SigningTeamId,aav
,,,11615,2B/1B/3B,-2.0889203548431396,0.2226690649986267,Brandon Drury,/players/brandon-drury/11615/stats?position=2B/3B,R,R,32,LAA,LAA,,,,,8.001,,,,,,,
5002.0,MiLB,7.0,sa3025686,SP,,3.382676362991333,Roki Sasaki,/players/roki-sasaki/sa3025686/stats?position=P,R,R,23,JPN,JPN,,,,,,LAD,1.0,1.0,0.0,1.0,22.0,
4974.0,Free Agent,2.0,sa3012639,2B/SS,,1.3676949739456177,Hyeseong Kim,/players/hyeseong-kim/sa3012639/stats?position=2B,L,R,26,KBO,KBO,,,,,,LAD,3.0,3.0,12500000.0,3.0,22.0,4166666.66666667
4945.0,Free Agent,2.0,sa3025685,SP,,0.7333621382713318,Tomoyuki Sugano,/players/tomoyuki-sugano/sa3025685/stats?position=P,R,R,35,JPN,JPN,,,,,,BAL,1.0,1.0,13000000.0,1.0,2.0,13000000.0
,,,13050,SP,,0.6877994537353516,Anthony DeSclafani,/players/anthony-desclafani/13050/stats?position=P,R,R,35,MIN,MIN,,,1.0,8000000.0,10.062,,,,,,,
,,,19646,SP,,0.3443152606487274,Kyle Hart,/players/kyle-hart/19646/stats?position=P,L,L,32,KBO,KBO,,,2.0,7250000.0,0.128,,,,,,,
,,,11762,SP,,0.17321345210075378,Noah Syndergaard,/players/noah-syndergaard/11762/stats?position=P,L,R,32,CLE,CLE,,,,,8.131,,,,,,,
4935.0,MiLB,7.0,20468,SP,,0.15975135564804077,Huascar Ynoa,/players/huascar-ynoa/20468/stats?position=P,R,R,27,ATL,ATL,,,,,3.117,MIN,1.0,1.0,0.0,1.0,8.0,
,,,15514,RP,,0.12525591254234314,Kendall Graveman,/players/kendall-graveman/15514/stats?position=P,R,R,34,HOU,HOU,,,,,9.078,,,,,,,
5016.0,MiLB,7.0,20151,RP,,0.05539831146597862,James Karinchak,/players/james-karinchak/20151/stats?position=P,R,R,29,CLE,CLE,,,,,4.099,CHW,1.0,1.0,0.0,1.0,4.0,
5051.0,MiLB,7.0,15043,RP,,0.0521482415497303,Lou Trivino,/players/lou-trivino/15043/stats?position=P,R,R,33,NYY,NYY,,,,,6.163,SFG,1.0,1.0,0.0,1.0,30.0,
,,,15264,RP,,0.04650244116783142,Keynan Middleton,/players/keynan-middleton/15264/stats?position=P,R,R,31,STL,STL,,,,,7.023,,,,,,,
4888.0,Free Agent/Arb,8.0,14825,RP,,0.022237097844481468,Dylan Covey,/players/dylan-covey/14825/stats?position=P,R,R,33,PHI,PHI,,,,,4.119,NYM,1.0,1.0,350000.0,1.0,25.0,350000.0
,,,15046,RP,,0.003653950523585081,Trevor Gott,/players/trevor-gott/15046/stats?position=P,R,R,32,ATH,ATH,,,,,6.057,,,,,,,
4910.0,MiLB,7.0,10059,C,,0.002270248020067811,Max Stassi,/players/max-stassi/10059/stats?position=C,R,R,34,CHW,CHW,,,,,8.033,SFG,1.0,1.0,0.0,1.0,30.0,
,,,18413,SP,,-9.990287071559578e-05,José Urquidy,/players/jose-urquidy/18413/stats?position=P,R,R,30,HOU,HOU,,,,,5.049,,,,,,,
5000.0,MiLB,7.0,31839,RP,,-0.0012133218115195632,Shintaro Fujinami,/players/shintaro-fujinami/31839/stats?position=P,R,R,31,NYM,NYM,,,,,1.079,SEA,1.0,1.0,0.0,1.0,11.0,
,,,7115,RP,,-0.14241907000541687,Daniel Bard,/players/daniel-bard/7115/stats?position=P,R,R,40,COL,COL,,,,,8.103,,,,,,,
